What island is home to statues called Mauis ?,what,what island,WDT,NN,VBZ,LOC
What famed wall supports the Badaling turret ?,what,what famed,WDT,JJ,VBZ,LOC
"Who portrayed Fatman in the television show , `` Jake and the Fatman '' ?",who,who portrayed,WP,VBD,VBD,HUM
What is object-oriented design ?,what,what is,WP,VBZ,VBZ,DESC
What does Melissa mean ?,what,what does,WP,VBZ,VB,DESC
What is form drag ?,what,what is,WP,VBZ,VBZ,DESC
Who were John F. Kennedy 's dogs ?,who,who were,WP,VBD,VBD,ENTY
Where are good science sites on the Internet ?,where,where are,WRB,VBP,VBP,LOC
What woman was Time 's Man of the Year for 1952 ?,what,what woman,WDT,NN,VBD,HUM
What currents affect the area of the Shetland Islands and Orkney Islands in the North Sea ?,what,what currents,WDT,NNS,VBP,DESC
Who wrote The Ugly Duckling ?,who,who wrote,WP,VBD,VBD,HUM
Who designed London Bridge ?,who,who designed,WP,VBD,VBD,HUM
"How many miles are there between Tel Aviv , Israel and Memphis , Tennessee ?",how,how many,WRB,JJ,VBP,NUM
How many flavors of ice cream does Howard Johnson 's have ?,how,how many,WRB,JJ,VBZ,NUM
What weapon did the crossed slits in English castles accommodate ?,what,what weapon,WDT,NN,VBP,ENTY
How can I stop or slow down aging ?,how,how can,WRB,MD,VB,DESC
Where are the busiest Amtrak rail stations in the U.S. ?,where,where are,WRB,VBP,VBP,LOC
How many freckles does Howdy Doody have on his face ?,how,how many,WRB,JJ,VB,NUM
"How does Cos Cob , CT get its name ?",how,how does,WRB,VBZ,VBP,DESC
Who was considered to be the father of psychology ?,who,who was,WP,VBD,VBN,HUM
How did Super President gain his powers on the animated series ?,how,how did,WRB,VBD,VB,DESC
How tall was the animated King Kong ?,how,how tall,WRB,JJ,VBD,NUM
What are values ?,what,what are,WP,VBP,VBP,DESC
What is the population of Japan ?,what,what is,WP,VBZ,VBZ,NUM
Name an American made motorcycle .,,,,,VB,ENTY
Where was the largest concentration camp in World War II ?,where,where was,WRB,VBD,VBD,LOC
How much did Alaska cost when bought from Russia ?,when,how much when bought,WRB,VBN,NN,NUM
How many events make up the decathlon ?,how,how many,WRB,JJ,VBP,NUM
What causes blue balls ?,what,what causes,WP,VBZ,VBZ,DESC
What were the first bodies visited by spacecraft ?,what,what were,WP,VBD,VBD,LOC
Who succeeded Nikita Khrushchev as first secretary of the Communist Party ?,who,who succeeded,WP,VBD,VBD,HUM
Who was chosen to be the first black chairman of the military Joint Chiefs of Staff ?,who,who was,WP,VBD,VBN,HUM
Name of the lady the Great Gatsby pines for ?,,,,,NNS,HUM
What does a chef coddle eggs in ?,what,what does,WP,VBZ,VBZ,ENTY
How many bails are there in a cricket wicket ?,how,how many,WRB,JJ,VBP,NUM
What city was Martin Luther King Jr. assassinated in ?,what,what city,WDT,NN,VBD,LOC
"What celebrity couple , when going through a divorce , divided their toilet paper into two equal piles ?",when,what celebrity when going,WRB,VBG,VBD,HUM
Where 's the Bernini-Bristol Hotel ?,where,where 's,WRB,VBZ,VBZ,LOC
Who said `` What contemptible scoundrel stole the cork from my lunch ? '',what,who said what contemptible,WP,JJ,VBD,HUM
What is the capital of Kosovo ?,what,what is,WP,VBZ,VBZ,LOC
What kind of company is 7-Eleven ?,what,what kind,WDT,NN,VBZ,HUM
How many letters appear with the numbers 2 to 9 on a telephone dial ?,how,how many,WRB,JJ,VBP,NUM
What were the first three cities to have a population of more than a million ?,what,what were,WP,VBD,VBD,LOC
How did the months of the year get there name ?,how,how did,WRB,VBD,VBP,DESC
What scale measures earthquakes ?,what,what scale,WDT,NN,NNS,ENTY
What is a glory hole ?,what,what is,WP,VBZ,VBZ,DESC
What kind of education would you need to become an athletic trainer for the NFL ?,what,what kind,WDT,NN,VB,ENTY
What are the major companies that are part of Dow Jones ?,that,what are that are,WDT,VBP,VBP,HUM
What college did Joe Namath play football for ?,what,what college,WDT,NN,VB,HUM
What was the minimum wage in 1991 ?,what,what was,WP,VBD,VBD,NUM
What country is the biggest producer of tungsten ?,what,what country,WP,NN,VBZ,LOC
How does it make its colors ?,how,how does,WRB,VBZ,VB,DESC
What would happen to Canada if Quebec separated ?,what,what would,WP,MD,VB,DESC
When is the Jimmy Buffett concert coming to the E center in Camden NJ ?,when,when is,WRB,VBZ,VBZ,NUM
What is ` Last Chance for Animals ' ?,what,what is,WP,VBZ,VBZ,DESC
What European country abandoned postage stamps in 1923 because printing them cost more than their face value ?,what,what european,WDT,JJ,VBD,LOC
What is the weather like on the moon ?,what,what is,WP,VBZ,VBZ,DESC
Who was the 1st U.S. President ?,who,who was,WP,VBD,VBD,HUM
"What is the main language of Sao Paulo , Brazil ?",what,what is,WP,VBZ,VBZ,ENTY
How much did Varian Associates try to sell its vacuum products division to the BOC group for ?,how,how much,WRB,JJ,VBP,NUM
What is the abbreviation of the International Olympic Committee ?,what,what is,WP,VBZ,VBZ,ABBR
How many people hike ?,how,how many,WRB,JJ,VBP,NUM
What are boxcars ?,what,what are,WP,VBP,VBP,DESC
How do I keep cats out of my flower garden for good ?,how,how do,WRB,VBP,VB,DESC
Who played Maria in the film West Side Story ?,who,who played,WP,VBD,VBD,HUM
What is a common anti-AIDS drug ?,what,what is,WP,VBZ,VBZ,ENTY
Who bestowed great power upon Captain Britain ?,who,who bestowed,WP,VBD,VBD,HUM
How can you tell when figs are ripe ?,when,how can when figs,WRB,NNS,VB,DESC
How do I love thee ?,how,how do,WRB,VBP,VB,DESC
Which type of soda has the greatest amount of caffeine ?,which,which type,WDT,NN,VBZ,ENTY
What nationality is a Sicilian ?,what,what nationality,WDT,NN,VBZ,LOC
What is the most common boy 's or girl 's name ?,what,what is,WP,VBZ,VBZ,HUM
"Who was the accused in The Trial of the Century , which opened Janurary 1 , 1935 ?",which,who was which opened,WDT,VBD,VBD,HUM
What color was the hundred billionth crayon made by Crayola ?,what,what color,WDT,NN,VBD,ENTY
What soft drink tells us to `` Go Hawaiian '' ?,what,what soft,WDT,JJ,VBZ,ENTY
How does a hydroelectric dam work ?,how,how does,WRB,VBZ,NN,DESC
What is the oldest building in the United States ?,what,what is,WP,VBZ,VBZ,LOC
What is the West Virginia state animal ?,what,what is,WP,VBZ,VBZ,ENTY
How many people died on South Carolina highways in 1998 ?,how,how many,WRB,JJ,VBD,NUM
What are binomial coefficients ?,what,what are,WP,VBP,VBP,DESC
What was The Living Room War ?,what,what was,WP,VBD,VBD,DESC
What are some translations of the phrase `` Thank-you '' ?,what,what are,WP,VBP,VBP,ENTY
What is President Nixon 's birthdate ?,what,what is,WP,VBZ,VBZ,NUM
What is `` the great American family cereal '' ?,what,what is,WP,VBZ,VBZ,ENTY
"What was Suzy Parker doing to earn $1 , 000 in the early 1950 's ?",what,what was,WP,VBD,VBG,DESC
How many people died in the Vietnam war ?,how,how many,WRB,JJ,VBD,NUM
What year did Montana become a state ?,what,what year,WDT,NN,VB,NUM
When was the USSR dissolved ?,when,when was,WRB,VBD,VBD,NUM
Why are there letters on the telephone ? Why are there no Q or Z ?,why,why are,WRB,VBP,VBP,DESC
What Japanese city was once called Edo ?,what,what japanese,WP,JJ,VBN,LOC
Who did the Seven Mules block for ?,who,who did,WP,VBD,VBD,HUM
What is the world 's largest distilling company ?,what,what is,WP,VBZ,VBZ,HUM
"What 's the name of the actress who starred in the movie , `` Silence of the Lambs '' ?",who,what 's who starred,WP,VBD,VBZ,HUM
Where is one 's corpus callosum found ?,where,where is,WRB,VBZ,VBN,LOC
Who did Napolean defeat at Jena and Auerstadt ?,who,who did,WP,VBD,VBD,HUM
What household products are there for adult acne ?,what,what household,WDT,NN,VBP,ENTY
What British prime minister and U.S. president were seventh cousins once-removed ?,what,what british,WDT,JJ,VBD,HUM
What is the most expensive car in the world ?,what,what is,WP,VBZ,VBZ,ENTY
What is an Angelus ?,what,what is,WP,VBZ,VBZ,DESC
How many objects orbit the Earth ?,how,how many,WRB,JJ,VBP,NUM
What was the tragedy that struck the city of Dogtown in 1899 ?,that,what was that struck,WDT,VBD,VBD,ENTY
What 's the oldest capital city in the Americas ?,what,what 's,WP,VBZ,VBZ,LOC
What Leon Uris novel dealt with the Russian capture of Berlin ?,what,what leon,WP,NNP,VBD,ENTY
"What is the location of Edinburgh , Scotland ?",what,what is,WP,VBZ,VBZ,LOC
How many muscles does the average adult use when going for a walk ?,when,how many when going,WRB,VBG,VBZ,NUM
How long do you have to live in a community to vote ?,how,how long,WRB,RB,VB,NUM
What was the name of the Titanic 's captain ?,what,what was,WP,VBD,VBD,HUM
Name of heroine in `` Scruples '' ?,,,,,NN,HUM
How big is the Chappellet vineyard ?,how,how big,WRB,JJ,VBZ,NUM
Jackson Pollock was a native of what country ?,what,what country,WP,NN,VBD,LOC
What makes sperm ?,what,what makes,WP,VBZ,VBZ,DESC
How do I know how much money to save for retirement ?,how,how do how much,WRB,JJ,VB,DESC
What does the dot on the letter i mean ?,what,what does,WP,VBZ,VBP,DESC
Who wrote The Godfather ?,who,who wrote,WP,VBD,VBD,HUM
What is the origin of the term soda jerk ?,what,what is,WP,VBZ,VBZ,DESC
What is the frequency of VHF ?,what,what is,WP,VBZ,VBZ,NUM
What sport does Chris Jogis play ?,what,what sport,WDT,NN,VB,ENTY
What island was the target of the U.S. 's Operation Urgent Fury ?,what,what island,WDT,NN,VBD,LOC
What is a fear of robbers ?,what,what is,WP,VBZ,VBZ,ENTY
What Nevil Shute novel is about the doomed survivors of a nuclear war ?,what,what nevil,WP,NNP,VBZ,ENTY
What is the cause of endangered species ?,what,what is,WP,VBZ,VBZ,DESC
Which of the following TV newsmen was a Rhodes scholar ?,which,which of,WDT,IN,VBD,HUM
What did Warlock wear on his forehead in Marvel comics ?,what,what did,WP,VBD,VB,ENTY
What is the softest part of the body ?,what,what is,WP,VBZ,VBZ,ENTY
What six-foot temperance advocate wielded her hatchet on saloons ?,what,what six,WP,CD,VBD,HUM
How many islands does Fiji have ?,how,how many,WRB,JJ,VB,NUM
What line divided the North and South in the U.S. Civil War ?,what,what line,WDT,NN,VBD,ENTY
What is the definition of cecum ?,what,what is,WP,VBZ,VBZ,DESC
Who invented volleyball ?,who,who invented,WP,VBD,VBD,HUM
What 's the most powerful country in the world ?,what,what 's,WP,VBZ,VBZ,LOC
How do I do this ?,how,how do,WRB,VBP,VB,DESC
Name a ballet company Mikhail Baryshnikov has danced for ?,,,,,VBN,HUM
Who led the Normans to victory in the Battle of Hastings ?,who,who led,WP,VBD,VBD,HUM
What is the origin of the word `` Teddy bear '' ?,what,what is,WP,VBZ,NN,DESC
What percentage of the world 's plant and animal species can be found in the Amazon forests ?,what,what percentage,WDT,NN,VBN,NUM
"What 's the name of the star of the cooking show , `` Galloping Gourmet '' ?",what,what 's,WP,VBZ,VBZ,HUM
Who invented the horoscope ?,who,who invented,WP,VBD,VBD,HUM
What nutrients are for healthy bones and teeth ?,what,what nutrients,WDT,NNS,VBP,ENTY
What are Fortune 500 companies ?,what,what are,WP,VBP,VBP,DESC
What is the difference between ninjitsu and kung fu ?,what,what is,WP,VBZ,VBZ,DESC
What king was forced to agree to the Magna Carta ?,what,what king,WDT,NN,VBN,HUM
How many electoral college votes does Colorado have ?,how,how many,WRB,JJ,VB,NUM
What were Babe Ruth 's Christian names ?,what,what were,WP,VBD,VBD,HUM
How many bottles of wine were prisoners in the Bastille allowed per day ?,how,how many,WRB,JJ,VBD,NUM
Where do lobsters like to live ?,where,where do,WRB,VBP,JJ,LOC
"Who was the first elected mayor of Washington , D.C. ?",who,who was,WP,VBD,VBD,HUM
What are the wolverine habits ?,what,what are,WP,VBP,VBP,ENTY
How do you fix squeaky floors ?,how,how do,WRB,VBP,VB,DESC
When was the Big Thompson flood ?,when,when was,WRB,VBD,VBD,NUM
What good are mosquitoes ?,what,what good,WDT,JJ,VBP,DESC
How do you get bubblegum out of carpet ?,how,how do,WRB,VBP,VB,DESC
"What 's played at Wembley Stadium , London , every May ?",what,what 's,WP,VBZ,VBN,ENTY
"Who wrote the sci-fi trilogy Foundation , Foundation and Empire , and Second Foundation ?",who,who wrote,WP,VBD,VBD,HUM
How many hours of work does it take a typist to complete a 100-page screenplay ?,how,how many,WRB,JJ,VB,NUM
What is Alice Cooper 's real name ?,what,what is,WP,VBZ,VBZ,HUM
What is the Peloponnesian League ?,what,what is,WP,VBZ,VBZ,DESC
What two cities usually mark the extremes of English Channel swims ?,what,what two,WP,CD,VBZ,LOC
How many times does the tide ebb and flow each day ?,how,how many,WRB,JJ,VBZ,NUM
Who invented television ?,who,who invented,WP,VBD,VBD,HUM
What are tannins ?,what,what are,WP,VBP,VBP,DESC
How does General Mills manufacture Cheerios ?,how,how does,WRB,VBZ,VB,DESC
What was Jimmy Durante 's theme song ?,what,what was,WP,VBD,VBD,ENTY
Name the person who burst through the screen in the Lite beer commercials .,who,who burst,WP,VBP,VB,HUM
What delicacy is known indelicately as pickled roe ?,what,what delicacy,WP,NN,VBN,ENTY
What after-dinner treat was invented in 1916 at the George Jung noodle factory in Los Angeles ?,what,what after,WP,IN,VBN,ENTY
What U.S. vice-president killed Alexander Hamilton in a duel ?,what,what u.s.,WP,NNP,VBD,HUM
What 's the Fahrenheit equivalent of zero degrees centigrade ?,what,what 's,WP,VBZ,VBZ,NUM
How many muscles does an oyster have ?,how,how many,WRB,JJ,VB,NUM
"What card game derived its name from biritch , or Russian Whist ?",what,what card,WDT,NN,VBD,ENTY
Who wrote `` Much Ado About Nothing '' ?,who,who wrote,WP,VBD,VBD,HUM
What is the collective noun for geese ?,what,what is,WP,VBZ,VBZ,ENTY
What personality traits are Capricorns said to have ?,what,what personality,WDT,NN,VBD,DESC
Where can I get information concerning child custody files for the State of Utah ?,where,where can,WRB,MD,VB,LOC
What was John F. Kennedy 's 1960 campaign song ?,what,what was,WP,VBD,VBD,ENTY
What Louisiana Senator won a seat that had been held by his father and mother ?,that,what louisiana that had,WDT,VBD,VBD,HUM
What hymn did John Steinbeck get his title The Grapes of Wrath from ?,what,what hymn,WDT,NN,VB,ENTY
What invention does the principle of conservation of energy make impossible ?,what,what invention,WDT,NN,VBP,ENTY
What 's the highest-ranking suit in bridge ?,what,what 's,WP,VBZ,VBZ,ENTY
Who won Oscars for her roles in Gone with the Wind and A Streetcar Named Desire ?,who,who won,WP,VBD,VBD,HUM
What writer is famous for physically putting himself into the center of his subject matter ?,what,what writer,WDT,NN,VBZ,HUM
Who 's the lead singer of the Led Zeppelin band ?,who,who 's,WP,VBZ,VBZ,HUM
"In Dana 's `` Two Years Before the Mast , '' what seafarers lived in an abandoned oven on the beach at San Diego ?",what,what seafarers,WP,NNS,VBD,HUM
Who plays the cop in the movie `` Kindergarten Cop '' ?,who,who plays,WP,VBZ,VBZ,HUM
How many characters makes up a word for typing test purposes ?,how,how many,WRB,JJ,VBZ,NUM
What non-mechanical sport achieves the highest speeds ?,what,what non,WDT,JJ,VBZ,ENTY
What was the 1940 annual salary for a boilermaker ?,what,what was,WP,VBD,VBD,NUM
"Who created Billy Pilgrim , a survivor of the Dresden firestorm ?",who,who created,WP,VBD,VBD,HUM
"What indoor sport saw the Phoenix Inferno become the Phoenix Pride on July 14 , 1983 , when the temperature hit 111 degrees ?",when,what indoor when the,WRB,DT,VBD,ENTY
What country saw the origin of the Asian Flu ?,what,what country,WP,NN,VBD,LOC
Who is the richest woman in the world ?,who,who is,WP,VBZ,VBZ,HUM
Where can I take a test that will tell me what I should be when I grow up ?,when,where can that will what i when i,WRB,PRP,VB,LOC
What caused the death of Bob Marley ?,what,what caused,WP,VBD,VBD,DESC
"What 's Mrs. Bridges 's job on TV 's Upstairs , Downstairs ?",what,what 's,WP,VBZ,VBZ,HUM
What daily newspaper will `` help you see clearer across the USA '' ?,what,what daily,WDT,JJ,VB,ENTY
What lake in Scotland is said to hold one or more monsters ?,what,what lake,WP,NN,VBN,LOC
Who were the 1974 Oscar winners ?,who,who were,WP,VBD,VBD,HUM
What kind of business is 7-Eleven ?,what,what kind,WDT,NN,VBZ,HUM
What is Sinn Fein ?,what,what is,WP,VBZ,VBZ,DESC
"What is the name of the rare neurological disease with symptoms such as : involuntary movements , tics , swearing , and incoherent vocalizations , grunts , shouts , etc. ?",what,what is,WP,VBZ,VBZ,ENTY
What do river otters eat ?,what,what do,WP,VBP,VB,ENTY
"Who wrote the book , `` Huckleberry Finn '' ?",who,who wrote,WP,VBD,VBD,HUM
Who would you use the Heimlich maneuver on ?,who,who would,WP,MD,VB,HUM
What famed library can you reach by dialing 22-287-5 ?,what,what famed,WDT,JJ,VB,LOC
What five-time winner of the Kentucky Derby lost his first 25 races ?,what,what five,WP,CD,VBD,ENTY
What did Vasco da Gama discover ?,what,what did,WP,VBD,NN,ENTY
What is Megan 's law ?,what,what is,WP,VBZ,VBZ,DESC
Where can I get a complete listing of showtimes in my area ?,where,where can,WRB,MD,VB,LOC
Where 's Montenegro ?,where,where 's,WRB,VBZ,VBZ,LOC
What is usenet for the Internet ?,what,what is,WP,VBZ,VBZ,DESC
What are field effect transistors ?,what,what are,WP,VBP,VBP,DESC
What was the killer whale who died at Sea World of a fungal infection named ?,who,what was who died,WP,VBD,VBD,ENTY
What is witch hazel ?,what,what is,WP,VBZ,VBZ,DESC
What is state tree of Nebraska ?,what,what is,WP,VBZ,VBZ,ENTY
Where is Glasgow ?,where,where is,WRB,VBZ,VBZ,LOC
Why is Chicago named Chicago ?,why,why is,WRB,VBZ,VBN,DESC
What three colors of ink are used to print a U.S. dollar bill ?,what,what three,WP,CD,VBN,ENTY
What exactly is the purpose of the anteater ?,what,what exactly,WP,RB,VBZ,DESC
What is the correct way to use `` may '' vs. `` might '' ?,what,what is,WP,VBZ,VBZ,ENTY
What North American city boasts the biggest Polish population ?,what,what north,WP,JJ,VBZ,LOC
"What radio , TV and movie character did Jackie Gleason and William Bendix play ?",what,what radio,WDT,NN,VB,HUM
"Where is it planned to berth the merchant ship , Lane Victory , which Merchant Marine veterans are converting into a floating museum ?",which,where is which merchant,WDT,NNP,VBN,LOC
What does a pedometer measure ?,what,what does,WP,VBZ,NN,ENTY
What is Maurizio Pellegrin 's age ?,what,what is,WP,VBZ,VBZ,NUM
How many thousands of students attend the University of Massachusetts ?,how,how many,WRB,JJ,VBP,NUM
Name the U.S. Senate majority leader and the Speaker of the House .,,,,,VB,HUM
What name did football 's New York Titans adopt in 1963 ?,what,what name,WDT,NN,VBP,HUM
What female suspect in the game of Clue is single ?,what,what female,WDT,JJ,VBZ,HUM
Who owns CNN ?,who,who owns,WP,VBZ,VBZ,HUM
About how many Americans are still unaccounted for from the Vietnam war ?,how,how many,WRB,JJ,JJ,NUM
What is the chemical reactivity of neon ?,what,what is,WP,VBZ,VBZ,NUM
What is an auto-commentary ?,what,what is,WP,VBZ,VBZ,DESC
What is the oldest website on the Internet ?,what,what is,WP,VBZ,VBZ,LOC
What is deconstructionism ?,what,what is,WP,VBZ,VBZ,DESC
What did Lenny Bruce say that got him arrested ?,what,what did,WP,VBD,VB,DESC
What newspaper returned a Pulitzer Prize for the fraudulent story Jimmy 's World ?,what,what newspaper,WDT,NN,VBD,ENTY
What is a fear of speaking ?,what,what is,WP,VBZ,VBZ,ENTY
What was Hitler 's favorite movie ?,what,what was,WP,VBD,VBD,ENTY
Why do airliners crash vs. gliding down ?,why,why do,WRB,VBP,VB,DESC
What are those little blue reflectors in the middle of the road for ?,what,what are,WP,VBP,VBP,DESC
"What member of The Little Rascals has an on-again , off-again sweetheart in Darla Hood ?",what,what member,WDT,NN,VBZ,HUM
How is saline used in medicine ?,how,how is,WRB,VBZ,VBN,DESC
"What is the name of the ` female ' counterpart to El Nino , which results in cooling temperatures and very dry weather ?",which,what is which results,WDT,VBZ,VBZ,ENTY
"What incident of 1933 did the German Nazis use to justify emergency decrees , imprisoning opponents and vesting more power in themselves ?",what,what incident,WDT,NN,VBP,ENTY
What country are you visiting if you land at President Duvalier Airport ?,what,what country,WDT,NN,VBG,LOC
What attorney-general ordered the closing of Alcatraz ?,what,what attorney,WDT,NN,VBD,HUM
What is the capital of Congo ?,what,what is,WP,VBZ,VBZ,LOC
What is the text of the Fifth Amendment ?,what,what is,WP,VBZ,VBZ,DESC
What is a country that starts with the letter x ?,that,what is that starts,WDT,VBZ,VBZ,LOC
What countries earn the most from tourism ?,what,what countries,WDT,NNS,VBP,LOC
What is the Internet2 ?,what,what is,WP,VBZ,VBZ,DESC
Which city in China has the largest number of foreign financial companies ?,which,which city,WDT,NN,VBZ,LOC
When are the Oscars Academy Awards in 1999 ?,when,when are,WRB,VBP,VBP,NUM
Who was the prophet of the Jewish people ?,who,who was,WP,VBD,VBD,HUM
What is the most common name ?,what,what is,WP,VBZ,VBZ,HUM
Who was the oldest U.S. president ?,who,who was,WP,VBD,VBD,HUM
"What common plant has a button , cap , cup , gills , and ring ?",what,what common,WP,JJ,VBZ,ENTY
When was Dubai 's first concrete house built ?,when,when was,WRB,VBD,VBN,NUM
What is the Milky Way ?,what,what is,WP,VBZ,VBZ,DESC
What is Remembrance Day all about ?,what,what is,WP,VBZ,VBZ,DESC
What food did Marco Polo introduce into Italy from the court of Kubla Khan ?,what,what food,WDT,NN,VBP,ENTY
What diamond producer controls about 80% of the world 's diamonds ?,what,what diamond,WDT,NN,VBZ,HUM
Who is the prophet of the religion of Islam ?,who,who is,WP,VBZ,VBZ,HUM
Who portrayed Maggio in the film From Here to Eternity ?,who,who portrayed,WP,VBD,VBD,HUM
Where are zebras most likely found ?,where,where are,WRB,VBP,VBN,LOC
What are the odds of giving birth to twins ?,what,what are,WP,VBP,VBP,NUM
"What is the best place to live in the world , considering climate , civilization ?",what,what is,WP,VBZ,VBZ,LOC
What is meant by `` capital market '' ?,what,what is,WP,VBZ,VBN,DESC
"In My Antonia , how is Mr. Shimerda out of place on the farm ?",how,how is,WRB,VBZ,VBZ,DESC
What ship did Lloyd M. Bucher command ?,what,what ship,WDT,NN,NN,ENTY
Name a medicine commonly used to combat AIDS ?,,,,,VB,ENTY
What is the difference between hair and fur ?,what,what is,WP,VBZ,VBZ,DESC
What is the difference between love and infatuation ?,what,what is,WP,VBZ,VBZ,DESC
Name the cartoon genie conjured by the magic ring shared by Nancy and Chuck .,,,,,VB,HUM
What foods contain vitamin B12 ?,what,what foods,WDT,NNS,VBP,ENTY
What is the amount of money owed for illegally having a dog on a beach ?,what,what is,WP,VBZ,VBZ,NUM
What are the first and last letters of the Greek alphabet ?,what,what are,WP,VBP,VBP,ENTY
What is the web address at which I can find the e-mail address of a member of the US House of Representatives ?,which,what is which i,WDT,PRP,VBZ,LOC
How big is the largest diamond ?,how,how big,WRB,JJ,VBZ,NUM
