What island is home to statues called Mauis ?,what,what island,WDT,NN,VBZ,LOC
What are some ways to help someone with Chicken Pox ?,what,what are,WP,VBP,VBP,ENTY
How do I find out the exact time of a sunset for a particular day ?,how,how do,WRB,VBP,VB,DESC
When did the original Howdy Doody show go off the air ?,when,when did,WRB,VBD,VB,NUM
How many languages are there in the world ?,how,how many,WRB,JJ,VBP,NUM
Who was Picasso ?,who,who was,WP,VBD,VBD,HUM
Who were the only two bald U.S. Presidents ?,who,who were,WP,VBD,VBD,HUM
Which member of Charlie 's Angels sang vocals for Josie and the Pussycats ?,which,which member,WDT,NN,VBD,HUM
What river flows past the Temple of Karnak ?,what,what river,WDT,NN,VBZ,LOC
What comedian was The Perfect Fool ?,what,what comedian,WDT,NN,VBD,HUM
What are the benefits of a rowing machine ?,what,what are,WP,VBP,VBP,DESC
Where do you find information about the Queensland National Competition Policy,where,where do,WRB,VBP,VB,LOC
What 's a `` coup de poing '' to a French boxer ?,what,what 's,WP,VBZ,VBZ,DESC
What 's the difference between carelessness and carefreeness ?,what,what 's,WP,VBZ,VBZ,DESC
What is the Islamic counterpart to the Red Cross ?,what,what is,WP,VBZ,VBZ,ENTY
Why does tuberculosis afflict people ?,why,why does,WRB,VBZ,VB,DESC
Who loved Flash Gordon besides Dale ?,who,who loved,WP,VBD,VBD,HUM
What is tyvek ?,what,what is,WP,VBZ,VBZ,DESC
What do humans catch zoonose diseases from ?,what,what do,WP,VBP,VB,ENTY
How did Asia get its name ?,how,how did,WRB,VBD,VB,DESC
What was the name of the U.S. Navy gunboat in the film The Sand Pebbles ?,what,what was,WP,VBD,VBD,ENTY
Where can I get information on the original 13 US colonies ?,where,where can,WRB,MD,VB,LOC
For what disease is the drug Sinemet used as a treatment ?,what,what disease,WDT,NN,VBZ,ENTY
What are three ways in which wind is created on the earth ?,which,what are which wind,WDT,NN,VBP,ENTY
What gender is not allowed to vote in Kuwait ?,what,what gender,WDT,NN,VBN,ENTY
How many inches over six feet is Tom Selleck ?,how,how many,WRB,JJ,VBZ,NUM
What is the name of the disease that actress Hunter Tylo 's baby girl has ?,that,what is that actress,WDT,NN,VBZ,ENTY
Who 's the only president buried in Washington,who,who 's,WP,VBZ,VBZ,HUM
How much could you rent a Volkswagen bug for in 1966 ?,how,how much,WRB,JJ,VB,NUM
Whose singing voice was dubbed in for Natalie Wood in West Side Story and Audrey Hepburn in My Fair Lady ?,,,,,VBN,HUM
"What is the mean income of the top 10% , top 5% , and top 1% ?",what,what is,WP,VBZ,VBZ,NUM
What North American city sprouts the most parking meters ?,what,what north,WP,JJ,VBZ,LOC
What is the largest and most expensive freeway construction project in the U.S. right now ?,what,what is,WP,VBZ,VBZ,LOC
What can I do to get into an Ivy League school ?,what,what can,WP,MD,VB,DESC
What film did Louise Fletcher win the best actress Oscar for ?,what,what film,WDT,NN,VBD,ENTY
Where did Gulliver find a race of tiny people ?,where,where did,WRB,VBD,VB,LOC
"What 1950 film won seven Oscars , including best picture ?",what,what 1950,WP,CD,VBD,ENTY
How much stronger is the new vitreous carbon material invented by the Tokyo Institute of Technology compared with the material made from cellulose ?,how,how much,WRB,RB,VBZ,NUM
How much do tuberculosis combatting drugs cost ?,how,how much,WRB,JJ,VBP,NUM
President Bush compared Saddam Hussein to whom ?,whom,whom ?,WP,.,VBD,HUM
What 's the name of Pittsburgh 's baseball team ?,what,what 's,WP,VBZ,VBZ,HUM
What Shakespeare play opens with the line : `` Now is the winter of our discontent.. . '' ?,what,what shakespeare,WP,NNP,VBZ,ENTY
"What TV comedian worked with White Fang , Black Tooth and Pookie the Lion ?",what,what tv,WDT,NN,VBD,HUM
Who created the character James Bond ?,who,who created,WP,VBD,VBD,HUM
What type of exercise burns the most calories ?,what,what type,WDT,NN,VBZ,ENTY
What is `` the only cigarette made with no leftovers '' ?,what,what is,WP,VBZ,VBZ,DESC
Where did the Japanese Imperial Forces surrender to end WWII ?,where,where did,WRB,VBD,VBP,LOC
What is Mikhail Gorbachev 's middle initial ?,what,what is,WP,VBZ,VBZ,ABBR
How many rows of whiskers does a cat have ?,how,how many,WRB,JJ,VB,NUM
What British general surrendered to the colonial army at Saratoga ?,what,what british,WDT,JJ,VBD,HUM
"How can people from Ireland come to the U.S. , work , and then return to Ireland ?",how,how can,WRB,MD,VBP,DESC
"What product 's ads claim that it `` eliminates odors , kills household germs , mold , and mildew '' ?",what,what product,WDT,NN,VBP,ENTY
What is the world population as of today ?,what,what is,WP,VBZ,VBZ,NUM
What is the history of Buffalo chicken wings ?,what,what is,WP,VBZ,VBZ,DESC
What is humidity ?,what,what is,WP,VBZ,VBZ,DESC
"What kind of creatures are black , yellow , and brown bullheads ?",what,what kind,WDT,NN,VBP,ENTY
What city would you be in if you were feeding the pigeons in the Piazza San Marco ?,what,what city,WDT,NN,VB,LOC
What artist 's studio was the Bateau-Lavoir in Montmartre ?,what,what artist,WDT,NN,VBD,HUM
What is the name of the planet that the Ewoks live on ?,that,what is that the,WDT,DT,VBZ,LOC
How many words are there in the Spanish language ?,how,how many,WRB,JJ,VBP,NUM
Where is there information on the novel `` El Cid '' ?,where,where is,WRB,VBZ,VBZ,LOC
What is the chemical formula for napalm ?,what,what is,WP,VBZ,VBZ,ENTY
What is yohimbine ?,what,what is,WP,VBZ,VBZ,DESC
What is `` Chicago Hope '' ?,what,what is,WP,VBZ,VBZ,DESC
How many members of a family could be drafted in the U.S. military during World War II ?,how,how many,WRB,JJ,VBN,NUM
"Who wrote the song , `` Silent Night '' ?",who,who wrote,WP,VBD,VBD,HUM
What company is the largest Japanese ship builder ?,what,what company,WDT,NN,VBZ,HUM
What does the `` blue ribbon '' stand for ?,what,what does,WP,VBZ,NN,ABBR
What is the average date when most malls begin putting up Christmas holiday decorations ?,when,what is when most,WRB,JJS,VBZ,NUM
How many characters are in the Chinese alphabet ?,how,how many,WRB,JJ,VBP,NUM
Where is Burma ?,where,where is,WRB,VBZ,VBZ,LOC
Who wrote The Collector ?,who,who wrote,WP,VBD,VBD,HUM
Which major diamond producer is based in South Africa ?,which,which major,WDT,JJ,VBN,HUM
Who was Samuel Johnsons 's friend and biographer ?,who,who was,WP,VBD,VBD,HUM
What kind of women gave Sigmund Freud erotic dreams ?,what,what kind,WDT,NN,VBD,HUM
What are the Cleveland Indians also called ?,what,what are,WP,VBP,VBD,ENTY
What commodity 's shortage was the largest single factor in keeping North American cars off the roads during World War II ?,what,what commodity,WP,NN,VBD,ENTY
How many hummingbird eggs could fit in one ostrich egg ?,how,how many,WRB,JJ,VB,NUM
"Who wrote the bestselling Missionary Travels and Researches in South Africa , published in 1857 ?",who,who wrote,WP,VBD,VBD,HUM
Who played the father on `` Charles in Charge '' ?,who,who played,WP,VBD,VBD,HUM
What is the gestation period for human pregnancies ?,what,what is,WP,VBZ,VBZ,NUM
Where did the name Daniel originate ?,where,where did,WRB,VBD,VBD,LOC
What are common methods used to regulate monopolies ?,what,what are,WP,VBP,VBP,ENTY
What category does the color pink denote in the Trivial Pursuit Baby Boomer Edition ?,what,what category,WDT,NN,VBZ,DESC
How long does the average domesticated ferret live ?,how,how long,WRB,RB,RB,NUM
Name the Islamic counterpart to the Red Cross .,,,,,VB,ENTY
What are the historical trials following World War II called ?,what,what are,WP,VBP,VBP,ENTY
What states do not have state income tax ?,what,what states,WDT,NNS,VB,LOC
What city has the two steepest streets in the U.S. ?,what,what city,WDT,NN,VBZ,LOC
What is Margaret Thatcher known for ?,what,what is,WP,VBZ,VBZ,DESC
Name the country of giants twelve times the size of man in `` Gulliver 's Travels . '',,,,,VB,LOC
What 's men 's par on a 455-yard golf hole ?,what,what 's,WP,VBZ,VBZ,NUM
What four elements make up 90 percent of the human body ?,what,what four,WP,CD,VBP,ENTY
How many countries are there ?,how,how many,WRB,JJ,VBP,NUM
Where does most of the marijuana entering the United States come from ?,where,where does,WRB,VBZ,VBP,LOC
Stuart Hamblen is considered to be the first singing cowboy of which medium ?,which,which medium,WDT,NN,VBN,ENTY
What is Steve Rogers 's profession when he 's not Captain America ?,when,what is when he,WRB,PRP,VBZ,HUM
What is the most common cancer ?,what,what is,WP,VBZ,VBZ,ENTY
Who are the top 10 richest people in the world ?,who,who are,WP,VBP,VBP,HUM
How do I contact Answers.com direct ?,how,how do,WRB,VBP,VB,DESC
What causes a person to have constantly sweaty hands and feet ?,what,what causes,WP,VBZ,JJ,DESC
What happened to Answers.com ?,what,what happened,WP,VBD,VBD,DESC
What is the spectrum of a sine wave ?,what,what is,WP,VBZ,VBZ,DESC
What ethnic group introduced the idea of potlatch ?,what,what ethnic,WDT,JJ,VBD,HUM
What is a person 's socioeconomic position ?,what,what is,WP,VBZ,VBZ,DESC
What do you say to a friend who ignores you for other friends ?,who,what do who ignores,WP,VBZ,VB,DESC
How many yards are in 1 mile ?,how,how many,WRB,JJ,VBP,NUM
What actor was the first man to appear on the cover of McCall 's ?,what,what actor,WDT,NN,VBD,HUM
"What does R.E.M. stand for , as in the rock group R.E.M. ?",what,what does,WP,VBZ,VB,ABBR
What Cruise Line does Kathie Lee Gifford advertise for ?,what,what cruise,WP,NN,VBP,HUM
What does the name Jenna mean ?,what,what does,WP,VBZ,VB,DESC
Why do girls have to wear training bras ?,why,why do,WRB,VBP,VB,DESC
When was the first successful heart transplant for a human ?,when,when was,WRB,VBD,VBD,NUM
How did Edith Bunker die ?,how,how did,WRB,VBD,VB,DESC
"What country boasts Cawdor Castle , Glamis Castle , and Blair Castle ?",what,what country,WP,NN,VBZ,LOC
Define Spumante .,,,,,NNP,DESC
What does pH stand for ?,what,what does,WP,VBZ,VB,ABBR
What country is Mount Everest in ?,what,what country,WDT,NN,VBZ,LOC
Which country is the largest country in Latin America ?,which,which country,WDT,NN,VBZ,LOC
Name the Four Horsemen of the Apocalypse .,,,,,VB,HUM
What are geckos ?,what,what are,WP,VBP,NN,DESC
What is the name of a book written by Aaron Hass ?,what,what is,WP,VBZ,VBZ,ENTY
What is cosmology ?,what,what is,WP,VBZ,VBZ,DESC
How many watts make a kilowatt ?,how,how many,WRB,JJ,VBP,NUM
What TV series features the adventures of a married couple named Jonathan and Jennifer ?,what,what tv,WP,NN,VBZ,ENTY
What female faith healer wrote the inspirational book I Believe in Miracles ?,what,what female,WDT,JJ,VBD,HUM
Who was Jinnah ?,who,who was,WP,VBD,VBD,HUM
What did Esquire name Ash Hole of the Year for 1980 ?,what,what did,WP,VBD,VBD,ENTY
Where did King Francis I hang the `` Mona Lisa '' when he owned it ?,when,where did when he,WRB,PRP,VBP,LOC
What 's been the ruin of many a poor boy in New Orleans ?,what,what 's,WP,VBZ,VBN,ENTY
What is habeas corpus ?,what,what is,WP,VBZ,VBZ,DESC
How do you use an intranet ?,how,how do,WRB,VBP,VB,DESC
What famous husband-and-wife team did radio ads for Blue Nun wine ?,what,what famous,WDT,JJ,VBD,HUM
How many times has Harold Stassen announced a drive for the White House ?,how,how many,WRB,JJ,VBD,NUM
What are bottle caps with presidents ' pictures inside worth ?,what,what are,WP,VBP,VBP,NUM
Where can I find the history of the Hungarian language ?,where,where can,WRB,MD,VB,LOC
"Why do USA fax machines not work in UK , NNP ?",why,why do,WRB,VBP,VBP,DESC
What cigarette is `` a whole new world '' ?,what,what cigarette,WP,NN,VBZ,ENTY
Who tramped through Florida looking for the Fountain of Youth ?,who,who tramped,WP,VBD,VBD,HUM
"In 1990 , what day of the week did Christmas fall on ?",what,what day,WDT,NN,VB,NUM
What is the name of the song that Dracula plays on the organ ?,that,what is that dracula,WDT,NNP,VBZ,ENTY
What two animals are specifically mentioned as being in Noah 's Ark ?,what,what two,WP,CD,VBN,ENTY
What is federal income tax ?,what,what is,WP,VBZ,VBZ,DESC
What was the name of the Confederate mounted guerrilla group with which Jesse James and Coleman Younger had ridden ?,which,what was which jesse,WDT,NNP,VBD,HUM
"What disease plagued Europe , Africa and Asia ?",what,what disease,WDT,NN,VBD,ENTY
What card game can feature dealer 's choice ?,what,what card,WDT,NN,VB,ENTY
How many American soldiers are stationed in South Korea ?,how,how many,WRB,JJ,VBN,NUM
What is a fear of failure ?,what,what is,WP,VBZ,VBZ,ENTY
How many feet more than 2 is the average height of the Great Wall of China ?,how,how many,WRB,JJ,VBZ,NUM
What was the verdict in the 1925 trial of John T. Scopes ?,what,what was,WP,VBD,VBD,DESC
What is the best way to travel in Japan ?,what,what is,WP,VBZ,VBZ,ENTY
How long ago did the Anglican church part from the Vatican ?,how,how long,WRB,RB,VBD,NUM
How much did Lucy Van Pelt originally charge for psychiatric sessions ?,how,how much,WRB,JJ,VBP,NUM
Who followed up his first two underwater thrillers with The Girl of the Sea of Cortez ?,who,who followed,WP,VBD,VBD,HUM
When was the Parthenon built ?,when,when was,WRB,VBD,VBD,NUM
What 1895 H.G. Wells novel was written under the title The Chronic Argonauts ?,what,what 1895,WP,CD,VBN,ENTY
What is a common dolphin ?,what,what is,WP,VBZ,VBZ,DESC
How is Answers.com funded ?,how,how is,WRB,VBZ,VBN,DESC
How long does a pig 's orgasm last ?,how,how long,WRB,RB,VBZ,NUM
What U.S. state comes last in an alphabetical list ?,what,what u.s.,WP,NNP,VBZ,LOC
How many mountains have been named for Presidents in the continental USA ?,how,how many,WRB,JJ,VBN,NUM
What are the unemployment statistics for the years 1965 and 1990 ?,what,what are,WP,VBP,VBP,NUM
What does BUD stand for ?,what,what does,WP,VBZ,VB,ABBR
Who is the one Independent Member of Congress ?,who,who is,WP,VBZ,VBZ,HUM
What is a society ruled by elders ?,what,what is,WP,VBZ,VBZ,HUM
What two presidents of the U.S. published books of poetry ?,what,what two,WP,CD,VBD,HUM
Which of the Seven Dwarfs comes first alphabetically ?,which,which of,WDT,IN,VBZ,HUM
What professional cricketer 's son wrote The War of the Worlds in 1898 ?,what,what professional,WDT,JJ,VBD,HUM
What condiment do the Dutch dip their French fries in ?,what,what condiment,WDT,NN,NN,ENTY
Which comic strip was never turned into a Broadway musical ?,which,which comic,WDT,JJ,VBN,ENTY
In what war was the first submarine used ?,what,what war,WDT,NN,VBD,ENTY
CPR is the abbreviation for what ?,what,what ?,WP,.,VBZ,ABBR
How many inches apart are adjacent pins in tenpin bowling ?,how,how many,WRB,JJ,VBP,NUM
How many miles of corridors are in The Pentagon ?,how,how many,WRB,JJ,VBP,NUM
How do you find the area of a circle ?,how,how do,WRB,VBP,VB,DESC
What U.S. state includes the San Juan Islands ?,what,what u.s.,WP,NNP,VBZ,LOC
"What English playwright penned : `` Where the bee sucks , so shall I '' ?",where,what english where the,WRB,DT,VBD,HUM
What do the red-and-white stripes on a barbershop pole stand for ?,what,what do,WP,VBP,NN,DESC
Name the ship Beany and Cecil sailed .,,,,,VBD,ENTY
How deep is a fathom ?,how,how deep,WRB,JJ,VBZ,NUM
What was the `` Dead Man 's Hand '' ?,what,what was,WP,VBD,VBD,DESC
What was Fred Astaire 's dancing partner 's name ?,what,what was,WP,VBD,VBD,HUM
How do I find a web address for a company ?,how,how do,WRB,VBP,VB,DESC
What is the highest number of home runs on record for any one game ?,what,what is,WP,VBZ,VBZ,NUM
What are some of Australia 's native flora ?,what,what are,WP,VBP,VBP,ENTY
What heavyweight boxer was known as The Wild Bull of the Pampas ?,what,what heavyweight,WDT,JJ,VBN,HUM
How many quarts of whole milk is needed to make one pound of butter ?,how,how many,WRB,JJ,VBN,NUM
What London street claims to be the world center for men 's tailoring ?,what,what london,WP,NNP,VBZ,LOC
How old is the universe ?,how,how old,WRB,JJ,VBZ,NUM
When does the Bible say the seasons started ?,when,when does,WRB,VBZ,VB,NUM
What animal has been called The Poor Man 's Cow ?,what,what animal,WDT,NN,VBN,ENTY
Where did the marriage ceremony come from ?,where,where did,WRB,VBD,VB,DESC
What bordering country is due north of Costa Rica ?,what,what bordering,WP,VBG,VBZ,LOC
What Morris West novel deals with Russian bishop who becomes Pope ?,who,what morris who becomes,WP,VBZ,NNS,ENTY
What nation boarders Mozambique ?,what,what nation,WDT,NN,NNP,LOC
What does EKG stand for ?,what,what does,WP,VBZ,VB,ABBR
The Olympic Games in which year allowed Nadia Comaneci to become popular ?,which,which year,WDT,NN,NNPS,NUM
What TV talk-show host lends his name to a line of men 's clothing ?,what,what tv,WP,NN,VBZ,HUM
What soft drink held a national flavor poll in 1967 ?,what,what soft,WDT,JJ,VBD,ENTY
Colin Powell is famous for what ?,what,what ?,WP,.,VBZ,DESC
The Jewish alphabet is known as what ?,what,what ?,WP,.,VBN,ENTY
What is a fear of home surroundings ?,what,what is,WP,VBZ,VBZ,ENTY
How many people die of tuberculosis yearly ?,how,how many,WRB,JJ,VBP,NUM
What is a specimen of basidiomycetes ?,what,what is,WP,VBZ,VBZ,DESC
Who invented the electric guitar ?,who,who invented,WP,VBD,VBD,HUM
What is the capital of California ?,what,what is,WP,VBZ,VBZ,LOC
What country comes last in an alphabetical list ?,what,what country,WDT,NN,VBZ,LOC
What are faults in the earth 's crust ?,what,what are,WP,VBP,VBP,DESC
What was an `` Asiento '' ?,what,what was,WP,VBD,VBD,DESC
What kind of greeting is appropriate to send on Yom Kippur ?,what,what kind,WDT,NN,VBZ,DESC
How hot should the oven be when baking Peachy Oat Muffins ?,when,how hot when baking,WRB,VBG,VB,NUM
What is dextropropoxyphen napsylate ?,what,what is,WP,VBZ,VBZ,DESC
What Don McLean song laments the day Buddy Holly died ?,what,what don,WP,NNP,VBZ,ENTY
What is Srpska Krajina ?,what,what is,WP,VBZ,VBZ,DESC
How was the Kennedy money made ?,how,how was,WRB,VBD,VBN,DESC
What country is the worlds leading supplier of cannabis ?,what,what country,WDT,NN,VBZ,LOC
What was the orca 's name that died of a fungal infection at Sea World ?,that,what was that died,WDT,VBD,VBD,ENTY
Who is the President of Pergament ?,who,who is,WP,VBZ,VBZ,HUM
What city is the Kentucky Horse Park near ?,what,what city,WDT,NN,VBZ,LOC
What does Esa-Pekka Salonen look like ?,what,what does,WP,VBZ,VB,DESC
"What cereal goes `` snap , crackle , pop '' ?",what,what cereal,WDT,NN,VBZ,ENTY
How did water appear on the earth ?,how,how did,WRB,VBD,VB,DESC
Where did Hillary Clinton graduate college ?,where,where did,WRB,VBD,NN,LOC
What does Robert mean ?,what,what does,WP,VBZ,VB,DESC
How do anti-locking brakes work ?,how,how do,WRB,VBP,VBP,DESC
What colors is magenta made of ?,what,what colors,WP,NNS,VBN,ENTY
How does the chain of command work inside an US army Apache helicopter ?,how,how does,WRB,VBZ,VBZ,DESC
Which medium is Hamblen the first singing cowboy in ?,which,which medium,WDT,NN,VBZ,ENTY
What is the name of Jamiroquai new album ?,what,what is,WP,VBZ,VBZ,ENTY
What is a hormone ?,what,what is,WP,VBZ,VBZ,DESC
What American naval officer broke Japan 's isolationist policy in 1853 ?,what,what american,WDT,JJ,VBD,HUM
What is fellatio ?,what,what is,WP,VBZ,VBZ,DESC
What characteristics contribute to its `` intelligence '' ?,what,what characteristics,WDT,NNS,VBP,DESC
What significant battle was fought in Belgium in 1815 ?,what,what significant,WP,JJ,VBN,ENTY
Which police department made the all-time biggest cocaine bust in Ventura County ?,which,which police,WDT,NN,VBD,HUM
Who gave us the `` Rolling Writer '' ?,who,who gave,WP,VBD,VBD,HUM
How were the days of the week named ?,how,how were,WRB,VBD,VBD,DESC
Who wrote The Secret Life of Walter Mitty ?,who,who wrote,WP,VBD,VBD,HUM
What 1965 film had Jack Lemmon portraying a cartoonist ?,what,what 1965,WP,CD,VBD,ENTY
What is fiber in food ?,what,what is,WP,VBZ,VBZ,DESC
What 's the traditional drink at the Kentucky Derby ?,what,what 's,WP,VBZ,VBZ,ENTY
Who is the head of the World Bank ?,who,who is,WP,VBZ,VBZ,HUM
"Why do some jets have a vapor trail , and others do not ?",why,why do,WRB,VBP,VBP,DESC
What is a fear of childbirth ?,what,what is,WP,VBZ,VBZ,ENTY
How many people does Honda employ in the U.S. ?,how,how many,WRB,JJ,NN,NUM
What species was Winnie the Pooh ?,what,what species,WDT,NN,VBD,ENTY
How much calcium should an adult female have daily ?,how,how much,WRB,JJ,VBP,NUM
What is the most popular last name ?,what,what is,WP,VBZ,VBZ,HUM
What does an ashen-faced eidologist search out the existence of ?,what,what does,WP,VBZ,VBZ,ENTY
Who moderated the first Kennedy-Nixon TV debate ?,who,who moderated,WP,VBD,VBD,HUM
Who portrayed George M. Cohan in 1942 's Yankee Doodle Dandy ?,who,who portrayed,WP,VBD,VBD,HUM
What is the S&P 500 used for ?,what,what is,WP,VBZ,VBZ,DESC
What does `` Philebus-like '' mean ?,what,what does,WP,VBZ,VB,DESC
When was Nostradamus born ?,when,when was,WRB,VBD,VBN,NUM
What are the ingredients of Coca-Cola ?,what,what are,WP,VBP,VBP,ENTY
Who 's the only U.S. president to have won a Pulitzer Prize ?,who,who 's,WP,VBZ,VBZ,HUM
What is nuclear proliferation ?,what,what is,WP,VBZ,VBZ,DESC
Who was Maria Theresa ?,who,who was,WP,VBD,VBD,HUM
What is the country of origin for the name Thomas ?,what,what is,WP,VBZ,VBZ,LOC
Why do you say `` God bless you '' when people sneeze ?,when,why do when people,WRB,NNS,VB,DESC
What is the population of the largest Chilean city,what,what is,WP,VBZ,VBZ,NUM
What country has the highest per capita consumption of cheese ?,what,what country,WDT,NN,VBZ,LOC
What is Larry King 's occupation ?,what,what is,WP,VBZ,VBZ,HUM
Who invented `` The Muppets '' ?,who,who invented,WP,VBD,VBD,HUM
"Why does a wheel , e.g. a car tire , appear to spin in the opposite direction as it slows down ?",why,why does,WRB,VBZ,VB,DESC
What sea is Bombay on ?,what,what sea,WDT,NN,VBZ,LOC
Who are cartoondom 's Super Six ?,who,who are,WP,VBP,VBP,HUM
What does `` E Pluribus Unum '' on the penny mean ?,what,what does,WP,VBZ,NNP,DESC
What 's the difference between TFT and dual-scan display ?,what,what 's,WP,VBZ,VBZ,DESC
What fool is not so wise To lose an oath to win a paradise ?,what,what fool,WDT,NN,VBZ,HUM
What is the English meaning of caliente ?,what,what is,WP,VBZ,VBZ,DESC
Where in the Americas is it only 47 miles from the Atlantic to the Pacific ?,where,where in,WRB,IN,VBZ,LOC
What does the word `` opera '' mean ?,what,what does,WP,VBZ,VB,DESC
How tall was the animated Frankenstein,how,how tall,WRB,JJ,VBD,NUM
How do you ask questions ?,how,how do,WRB,VBP,VB,DESC
What U.S. city is known as The Rubber Capital of the World ?,what,what u.s.,WP,NNP,VBN,LOC
What countries have the highest ratio of university students ?,what,what countries,WDT,NNS,VBP,LOC
How can you become an FBI agent ?,how,how can,WRB,MD,VB,DESC
What is the world 's best selling cookie ?,what,what is,WP,VBZ,VBZ,ENTY
How many miles is it from NY to Austria ?,how,how many,WRB,JJ,VBZ,NUM
