What island is home to statues called Mauis ?,what,what island,WDT,NN,VBZ,LOC
Where did the energy for the Big Bang come from ?,where,where did,WRB,VBD,VB,DESC
How big is the universe actually ?,how,how big,WRB,JJ,VBZ,NUM
What is the difference between the Koran and The Bible ?,what,what is,WP,VBZ,VBZ,DESC
What monarch signed the Magna Carta ?,what,what monarch,WDT,NN,VBD,HUM
What 's the U.S. Navy hymn ?,what,what 's,WP,VBZ,VBZ,ENTY
How many sides does a heptagon have ?,how,how many,WRB,JJ,VB,NUM
What Grand Slam golf tournament wasn 't held between 1940 and 1945 ?,what,what grand,WP,NNP,RB,ENTY
What is idealab ! ?,what,what is,WP,VBZ,VBZ,DESC
Where are there aborigines ?,where,where are,WRB,VBP,VBP,LOC
What toy can you make sleep ?,what,what toy,WDT,NN,VB,ENTY
What caused the division between the Anglicans and the Vatican ?,what,what caused,WP,VBD,VBD,DESC
What corporation does Madonna advertise for ?,what,what corporation,WDT,NN,VB,HUM
On what river is Rome built ?,what,what river,WDT,NN,VBN,LOC
"Where on the Web is Adventours Tours from Sydney , Australia ?",where,where on,WRB,IN,VBZ,LOC
Where were the 1936 Summer Olympics held ?,where,where were,WRB,VBD,VBD,LOC
What cathedral was Thomas Becket murdered in ?,what,what cathedral,WDT,NN,VBD,LOC
Why was Curious George curious ?,why,why was,WRB,VBD,VBD,DESC
How did U.S.A become involved in the Barbary Wars,how,how did,WRB,VBD,VB,DESC
The Kentucky Horse Park is close to which American city ?,which,which american,WDT,JJ,VBZ,LOC
What store does Martha Stewart advertise for ?,what,what store,WDT,NN,VB,HUM
What do you know about multicultural and multilingual schools ?,what,what do,WP,VBP,VB,DESC
What is the origin of U.S. Army sergeant 's stripes ?,what,what is,WP,VBZ,VBZ,DESC
How old was Sir Edmund Hillary when he climbed Mt. Everest ?,when,how old when he,WRB,PRP,VBD,NUM
Where in a tree does photosynthesis occur ?,where,where in,WRB,IN,VB,LOC
What are some science fair projects for 8th graders ?,what,what are,WP,VBP,VBP,ENTY
What strait links the Mediterranean Sea and the Atlantic Ocean ?,what,what strait,WDT,NN,VBZ,LOC
What airport is on the Piccadilly subway line ?,what,what airport,WP,NN,VBZ,LOC
Which police department made the largest cocaine seizure ever in Ventura County ?,which,which police,WDT,NN,VBD,HUM
What color is the eight-ball in pocket billiards ?,what,what color,WDT,NN,VBZ,ENTY
What was the first ready-to-eat breakfast cereal ?,what,what was,WP,VBD,VBD,ENTY
What did Benny Carter play ?,what,what did,WP,VBD,NN,ENTY
What seven digits follow the area code in the number for long distance information ?,what,what seven,WP,CD,VBP,NUM
What city 's airport is named Logan International ?,what,what city,WDT,NN,VBN,LOC
What Pope inaugurated Vatican International Radio ?,what,what pope,WP,NNP,VBD,HUM
How many times more than 3,how,how many,WRB,JJ,NNS,NUM
How many names are there for Eskimo people ?,how,how many,WRB,JJ,VBP,NUM
"What king is satirized in the line : `` The King was in the countinghouse , counting all his money '' ?",what,what king,WDT,NN,VBN,HUM
What shape-shifting menace did Rom come to Earth to fight ?,what,what shape,WDT,NN,VB,ENTY
What is the nickname of Pennsylvania ?,what,what is,WP,VBZ,VBZ,LOC
What causes headaches ?,what,what causes,WP,VBZ,VBZ,DESC
Names of books by James A. Michener set in the following locations ?,,,,,NNS,ENTY
When was the first stained glass window made ?,when,when was,WRB,VBD,VBD,NUM
What company 's trademark was His Master 's Voice ?,what,what company,WDT,NN,VBD,HUM
What Pope inaugurated Vatican International Radio ?,what,what pope,WP,NNP,VBD,HUM
What director made one silent and one sound version of The Ten Commandments ?,what,what director,WDT,NN,VBD,HUM
When did swimming become commonplace ?,when,when did,WRB,VBD,VB,NUM
Which presidents of the USA were Masons ?,which,which presidents,WDT,NNS,VBD,HUM
Who was the tallest U.S. president ?,who,who was,WP,VBD,VBD,HUM
What is the largest museum in the world ?,what,what is,WP,VBZ,VBZ,LOC
How can I enforce new rules to a group of youngsters who have been allowed to do as they please .,who,how can who have,WP,VBP,VB,DESC
What character in The Beverly Hillbillies has the given names Daisy Moses ?,what,what character,WDT,NN,VBZ,HUM
What comedienne calls her sister-in-law Captain Bligh and her mother-in-law Moby Dick ?,what,what comedienne,WDT,NN,VBZ,HUM
How many gallons of paint does it take to paint the Golden Gate Bridge ?,how,how many,WRB,JJ,VB,NUM
What president also became a supreme court justice ?,what,what president,WDT,NN,VBD,HUM
When does menstruation begin ?,when,when does,WRB,VBZ,VB,NUM
Where did makeup originate ?,where,where did,WRB,VBD,RB,LOC
What is the only modern language that capitalizes its singular first-person pronoun ?,that,what is that capitalizes,WDT,VBZ,VBZ,ENTY
"What is the claim to fame of Agra , India ?",what,what is,WP,VBZ,VBZ,DESC
What flag flies over Wake Island ?,what,what flag,WDT,NN,VBZ,ENTY
How deep is a fathom ?,how,how deep,WRB,JJ,VBZ,NUM
What Kennedy was married to Ethel ?,what,what kennedy,WP,NNP,VBD,ENTY
What U.S. state is Mammoth Cave National Park in ?,what,what u.s.,WP,NNP,VBZ,LOC
What is the most famous German word in the English language ?,what,what is,WP,VBZ,VBZ,ENTY
Who was actress June Havoc 's legendary sister ?,who,who was,WP,VBD,VBD,HUM
What is widely used to detect birth defects ?,what,what is,WP,VBZ,VBN,ENTY
What is the chromosome number of an elephant ?,what,what is,WP,VBZ,VBZ,NUM
Who killed JFK ?,who,who killed,WP,VBD,VBD,HUM
Who was the star witness at the Senate Watergate hearings ?,who,who was,WP,VBD,VBD,HUM
What is the Order of the Arrow in Boy Scouts ?,what,what is,WP,VBZ,VBZ,DESC
In what country is a stuck-out tongue a friendly greeting ?,what,what country,WP,NN,VBZ,LOC
What are the five basic swimming strokes ?,what,what are,WP,VBP,VBP,ENTY
Who is the son-in-law of Sen. Everett Dirkson who was also a senator in the '70 's ?,who,who is who was,WP,VBD,VBZ,HUM
Where is Erykah Badu originally from ?,where,where is,WRB,VBZ,VBZ,LOC
Where can I buy a pony on the Big Island for my daughter ?,where,where can,WRB,MD,VB,LOC
How old was George Washington when he died ?,when,how old when he,WRB,PRP,VBD,NUM
What is the recipe or formula for Coca-Cola ?,what,what is,WP,VBZ,VBZ,ENTY
Who made the rotary engine automobile ?,who,who made,WP,VBD,VBD,HUM
"What is the origin of the term `` blue moon , '' and how often do they occur ?",how,what is how often,WRB,RB,VBZ,DESC
How many blacks served in the Vietnam War,how,how many,WRB,JJ,VBD,NUM
What were the last names of gangsters Bonnie and Clyde ?,what,what were,WP,VBD,VBD,HUM
What is the address of the famous Mexican star `` Thalia '' ?,what,what is,WP,VBZ,VBZ,LOC
What does a man suffering from diphallic terata have ?,what,what does,WP,VBZ,VBP,ENTY
Who invented panties ?,who,who invented,WP,VBD,VBD,HUM
What is Pittsburgh 's baseball team called ?,what,what is,WP,VBZ,VBZ,HUM
"What is p.m. an abbreviation for , as in 5 p.m. ?",what,what is,WP,VBZ,VBZ,ABBR
What sport can a free-legged pacer compete in ?,what,what sport,WDT,NN,VB,ENTY
What does CPR stand for ?,what,what does,WP,VBZ,VB,ABBR
What President had never held an elected office until he was elected to the White House ?,what,what president,WP,NNP,VBN,HUM
What are the diseases that can be cured by black cumin ?,that,what are that can,WDT,MD,VBP,ENTY
What fruit does the ficus produce ?,what,what fruit,WDT,NN,VB,ENTY
Who is the richest person in the world ?,who,who is,WP,VBZ,VBZ,HUM
What is an aurora ?,what,what is,WP,VBZ,VBZ,DESC
How much time does the blinking of an eye take ?,how,how much,WRB,JJ,VBZ,NUM
What made the short-lived Star Hawks strip so unique ?,what,what made,WP,VBD,VBD,DESC
What 's the biggest-selling U.S. magazine aimed at a black audience ?,what,what 's,WP,VBZ,VBZ,ENTY
How deep is a fathom ?,how,how deep,WRB,JJ,VBZ,NUM
What is the primary language of the Philippines ?,what,what is,WP,VBZ,VBZ,ENTY
When did the use of `` the syringe '' first appear in medicinal history ?,when,when did,WRB,VBD,VBD,NUM
What was the Long March in China ?,what,what was,WP,VBD,VBD,DESC
What international organization was founded by Clara Barton ?,what,what international,WDT,JJ,VBN,HUM
What corporation does Madonna advertise for ?,what,what corporation,WDT,NN,VB,HUM
What is the Islamic equivalent of the Red Cross ?,what,what is,WP,VBZ,VBZ,ENTY
How many people visit the Pope each month ?,how,how many,WRB,JJ,VBP,NUM
What planet gave bith to Superman ?,what,what planet,WDT,NN,VBD,LOC
What month of the year is there no television in Iceland ?,what,what month,WDT,NN,VBZ,NUM
What George Harrison tune sounded too much like He 's So Fine by The Chiffons ?,what,what george,WP,NNP,VBD,ENTY
Who is buried in the great pyramid of Giza ?,who,who is,WP,VBZ,VBN,HUM
"What is the most important nation in the world , historically ?",what,what is,WP,VBZ,VBZ,LOC
What is the current unemployment rate in the U.S. ?,what,what is,WP,VBZ,VBZ,NUM
When was the first railroad from the east coast to the west coast completed ?,when,when was,WRB,VBD,VBN,NUM
How fast can a Corvette go ?,how,how fast,WRB,RB,VB,NUM
What do a diamond and lump of coal have in common ?,what,what do,WP,VBP,VBP,DESC
What famous actress made her first appearance on stage at the age of five in the year 191 as `` Baby '' ?,what,what famous,WDT,JJ,VBD,HUM
What effect does LSD have on the brain ?,what,what effect,WDT,NN,VB,DESC
What are the three most successful companies of our time ?,what,what are,WP,VBP,VBP,HUM
How much did a McDonald 's hamburger cost in 1963 ?,how,how much,WRB,JJ,VBD,NUM
What is the name of the company that manufactures the `` American Girl '' doll collection ?,that,what is that manufactures,WDT,VBZ,VBZ,HUM
What is a horologist ?,what,what is,WP,VBZ,VBZ,DESC
What was the effect of the Yalta Conference ?,what,what was,WP,VBD,VBD,DESC
Where is the group M People from ?,where,where is,WRB,VBZ,VBZ,LOC
What country is famous for Persian rugs ?,what,what country,WP,NN,VBZ,LOC
How many were in attendance at the Last Supper ?,how,how many,WRB,JJ,VBD,NUM
How long should you feed your puppy Purina Puppy Chow ?,how,how long,WRB,RB,VB,NUM
What do the figures represent on the Easter Island ?,what,what do,WP,VBP,VB,DESC
"What magazine paid $5 , 000 for an eight-millimeter film of John F. Kennedy 's assassination ?",what,what magazine,WDT,NN,VBD,ENTY
What is the name given to the Islamic counterpart of the Red Cross ?,what,what is,WP,VBZ,VBZ,ENTY
How does a submarine operate ?,how,how does,WRB,VBZ,VB,DESC
What city is graced by the Arch of Titus ?,what,what city,WDT,NN,VBN,LOC
What is Michael Jackson 's father 's name ?,what,what is,WP,VBZ,VBZ,HUM
Who was the girl in Peter Sellers 's soup ?,who,who was,WP,VBD,VBD,HUM
What creative genius said : `` Everything comes to him who hustles while he waits '' ?,who,what creative who hustles,WP,VBZ,VBD,HUM
How is Paraguay for vacations ?,how,how is,WRB,VBZ,VBZ,DESC
Where is the world 's most active volcano located ?,where,where is,WRB,VBZ,VBZ,LOC
What is the acronym for the rating system for air conditioner efficiency ?,what,what is,WP,VBZ,VBZ,ABBR
What country is bounded in part by the Indian Ocean and Coral and Tasman seas ?,what,what country,WDT,NN,VBN,LOC
How many people did Randy Steven Craft murder ?,how,how many,WRB,JJ,VBD,NUM
What do you call a section of your finger from one joint to another ?,what,what do,WP,VBP,VB,ENTY
"What happened on January 15 , 1969 ?",what,what happened,WP,VBD,VBD,ENTY
What Muhammad Ali maneuver was George Foreman the first victim of ?,what,what muhammad,WP,NNP,VBD,ENTY
What is DSL ?,what,what is,WP,VBZ,VBZ,ABBR
How many small businesses are there in the United States ?,how,how many,WRB,JJ,VBP,NUM
Who was Ben Casey 's boss ?,who,who was,WP,VBD,VBD,HUM
What multitalented Academy-award-winning director failed a college course in motion-picture production ?,what,what multitalented,WP,VBD,VBD,HUM
Where is Ayer 's rock ?,where,where is,WRB,VBZ,VBZ,LOC
What 's a Craps player called ?,what,what 's,WP,VBZ,VBZ,ENTY
When was the Berlin Wall erected ?,when,when was,WRB,VBD,VBD,NUM
When was cigarette advertising banned on television and radio ?,when,when was,WRB,VBD,VBD,NUM
What is the name of the game that Garry Kasparov plays ?,that,what is that garry,WDT,NNP,VBZ,ENTY
What Caribbean cult did Marcus Garvey originate ?,what,what caribbean,WP,JJ,VBD,ENTY
What is the most widely cultivated plant ?,what,what is,WP,VBZ,VBZ,ENTY
What wild and crazy guy wrote a book called Cruel Shoes ?,what,what wild,WDT,JJ,VBD,HUM
What city 's theatrical district has been dubbed The Roaring Forties ?,what,what city,WDT,NN,VBN,LOC
What should the temperature be set at while baking Peachy Oat Muffins ?,what,what should,WP,MD,VBN,NUM
What police force did Mack Sennett create ?,what,what police,WDT,NN,VB,HUM
How many home runs did Babe Ruth hit in his lifetime ?,how,how many,WRB,JJ,VBD,NUM
"Who was in Death of a Salesman original movie , not 1985 ?",who,who was,WP,VBD,VBD,HUM
How do I get a complete list of all the people that are living with the last name Kilvington ?,that,how do that are,WDT,VBP,VB,DESC
What is Dr. Ruth 's last name ?,what,what is,WP,VBZ,VBZ,HUM
What 's the world 's most common compound ?,what,what 's,WP,VBZ,VBZ,ENTY
Where was George Washington born ?,where,where was,WRB,VBD,VBN,LOC
How many colors are there in the spectrum ?,how,how many,WRB,JJ,VBP,NUM
What 's the middle name of movie producer Joseph E. Levine ?,what,what 's,WP,VBZ,VBZ,HUM
Define Sinn Fein .,,,,,NNP,DESC
What two Caribbean countries share the island of Hispaniola ?,what,what two,WP,CD,VBP,LOC
What is in baby powder and baby lotion that makes it smell the way it does ?,that,what is that makes,WDT,VBZ,VBZ,DESC
What is probability theory ?,what,what is,WP,VBZ,VBZ,DESC
Who told all in Ball Four ?,who,who told,WP,VBD,VBD,HUM
What kind of car did Janis Joplin ask the Lord to buy her ?,what,what kind,WDT,NN,VB,ENTY
Who followed Willy Brandt as chancellor of the Federal Republic of Germany ?,who,who followed,WP,VBD,VBD,HUM
What continent 's second-highest peak is Mont Blanc ?,what,what continent,WDT,NN,VBZ,LOC
What Peruvian city is home to the mummified body of Francisco Pizarro ?,what,what peruvian,WDT,JJ,VBZ,LOC
When did French revolutionaries storm the Bastille ?,when,when did,WRB,VBD,VB,NUM
How can I look up someone 's E-mail address on the Internet ?,how,how can,WRB,MD,VB,DESC
How many men died building the Mackinaw Bridge ?,how,how many,WRB,JJ,VBD,NUM
How do you tell somebody you like them ?,how,how do,WRB,VBP,VB,DESC
What name does the world know Renaissance artist Kyriakos Theotokopoulos by ?,what,what name,WDT,NN,VB,HUM
Who is the president of Bolivia ?,who,who is,WP,VBZ,VBZ,HUM
What nationality is Gorbachev ?,what,what nationality,WDT,NN,VBZ,LOC
Who played the title role in The Romantic Englishwoman ?,who,who played,WP,VBD,VBD,HUM
What President once told Gene Autry : `` Please give my regards to your wife Dale '' ?,what,what president,WP,NNP,VBD,HUM
Who made the deodorant that claimed that it `` actually builds up resistance to odor '' ?,that,who made that claimed,WDT,VBD,VBD,HUM
What is the shape of a football as stated in the NFL rulebook ?,what,what is,WP,VBZ,VBZ,ENTY
What is the origin of thank you notes ?,what,what is,WP,VBZ,NNS,DESC
Who used AuH2O as an election slogan ?,who,who used,WP,VBD,VBD,HUM
How long do you have to pay back debt after claiming chapter 11 bankruptcy ?,how,how long,WRB,RB,VB,NUM
What Shakespearean play featured Shylock ?,what,what shakespearean,WP,JJ,VBD,ENTY
Which magazine is `` fine entertainment for men '' ?,which,which magazine,WDT,NN,VBZ,ENTY
Why do roosters sing at five o 'clock in the morning ?,why,why do,WRB,VBP,VB,DESC
What features of the African elephant are larger than those of the Indian elephant ?,what,what features,WP,VBZ,VBP,DESC
What ocean surrounds the Maldive Islands ?,what,what ocean,WDT,NN,VBZ,LOC
What South American country won its first World Cup soccer title in 1978 ?,what,what south,WP,JJ,VBD,LOC
How many cullions does a male have ?,how,how many,WRB,JJ,VB,NUM
What painter popularized soup cans and Brillo soap pad boxes ?,what,what painter,WDT,NN,VBD,HUM
Who played Lucas McCain on The Rifleman ?,who,who played,WP,VBD,VBD,HUM
What colorful sea 's region does Greek legend say the Amazons lived near ?,what,what colorful,WP,JJ,VBZ,LOC
Who was the only person convicted in the My Lai Massacre ?,who,who was,WP,VBD,VBD,HUM
On what continent is Mozambique ?,what,what continent,WDT,NN,VBZ,LOC
What words in the English have two u 's back to back ?,what,what words,WDT,NNS,VBP,ENTY
What do Hasidic Jews refrain from while dating ?,what,what do,WP,VBP,VBP,ENTY
"What was the name given the 6 , 500 German airforce troops that used the Spanish Civil War as a training exercise ?",that,what was that used,WDT,VBD,VBD,HUM
What is the poetic meter of blank verse ?,what,what is,WP,VBZ,VBZ,DESC
Rotary engine cars were made by what company ?,what,what company,WP,NN,VBN,HUM
Who was the lawyer who represented Randy Steven Craft ?,who,who was who represented,WP,VBD,VBD,HUM
What is the history of the soft drink Mr. Pibb ?,what,what is,WP,VBZ,VBZ,DESC
"Which is a real berry : blackberry , cranberry , raspberry , strawberry ?",which,which is,WDT,VBZ,VBZ,ENTY
What materials did the three little pigs use to build their houses ?,what,what materials,WDT,NNS,VBD,ENTY
What part did Benjamin Franklin play in the development of the newspaper in America ?,what,what part,WDT,NN,VB,HUM
When was Microsoft established ?,when,when was,WRB,VBD,VBN,NUM
"When did President Kennedy , Lee Harvey Oswald , and Jack Ruby all die ?",when,when did,WRB,VBD,VBP,NUM
What is the U.S. location of Procter & Gamble corporate offices ?,what,what is,WP,VBZ,VBZ,LOC
What is platinum ?,what,what is,WP,VBZ,VBZ,DESC
What state is known as the Hawkeye State ?,what,what state,WDT,NN,VBN,LOC
Who is the prime minister of Australia ?,who,who is,WP,VBZ,VBZ,HUM
What are all the southern states of the U.S. ?,what,what are,WP,VBP,VBP,LOC
What does the River Seine empty into ?,what,what does,WP,VBZ,JJ,LOC
What did people use to freshen their breath before toothpaste ?,what,what did,WP,VBD,VB,ENTY
Which airplane was Fawaz Younis convicted of hijacking ?,which,which airplane,WDT,NN,VBD,ENTY
What state did Anita Bryant represent in the 1959 Miss America contest ?,what,what state,WDT,NN,VB,LOC
How many soldiers were involved in the last Panama invasion by the United States of America ?,how,how many,WRB,JJ,VBN,NUM
Describe the Long March .,,,,,VB,DESC
What major league baseball team compiled the best won-lost record between 1957 and 1983 ?,what,what major,WDT,JJ,VBD,HUM
How many propellers helped power the plane the Wright brothers flew into history ?,how,how many,WRB,JJ,VBD,NUM
"Who died with more than 1 , 000 U.S. patents to his credit ?",who,who died,WP,VBD,VBD,HUM
What was the name of Randy Steven Craft 's lawyer ?,what,what was,WP,VBD,VBD,HUM
Who won the first general election for President held in Malawi in May 1994 ?,who,who won,WP,VBD,VBD,HUM
Where is South Bend ?,where,where is,WRB,VBZ,VBZ,LOC
What country has the most coastline ?,what,what country,WDT,NN,VBZ,LOC
What two states is Washington D.C. between ?,what,what two,WP,CD,VBZ,LOC
In what year did Joe DiMaggio compile his 56-game hitting streak ?,what,what year,WDT,NN,VB,NUM
What year was the setting for American Graffiti ?,what,what year,WDT,NN,VBD,NUM
When did the art of quilting begin ?,when,when did,WRB,VBD,VB,NUM
Why are eggs supposed to be stored small end down ?,why,why are,WRB,VBP,VBN,DESC
What must be exceeded to produce a sonic boom ?,what,what must,WP,MD,VBN,ENTY
What is a fear of fish ?,what,what is,WP,VBZ,VBZ,ENTY
How much did the Iran-Contra investigation cost ?,how,how much,WRB,JJ,NN,NUM
What does the double-O indicate in 007 ?,what,what does,WP,VBZ,VBP,DESC
"What Argentine revolutionary fought with Castro and died in Bolivia in May , 1979 ?",what,what argentine,WP,NNP,VBN,HUM
What botanical marvel did Nebuchadnezzar build ?,what,what botanical,WP,JJ,VB,LOC
What 's known as The queen of Drinks ?,what,what 's,WP,VBZ,VBN,ENTY
What famous comic strip character died of acne ?,what,what famous,WDT,JJ,VBD,HUM
What is an aortic abdominal aneurysm ?,what,what is,WP,VBZ,VBZ,DESC
What are chloroplasts ?,what,what are,WP,VBP,VBP,DESC
How many John Deere tractors have been manufactured ?,how,how many,WRB,JJ,VBN,NUM
Who is Zebulon Pike ?,who,who is,WP,VBZ,VBZ,HUM
What did the forward-thinking Simon Brothers Bakery of Chicago insert into bagels to boost business ?,what,what did,WP,VBD,NN,ENTY
When did communist control end in Hungary ?,when,when did,WRB,VBD,NN,NUM
How do I legally make my own will and testament ?,how,how do,WRB,VBP,VB,DESC
How do you make the color purple ?,how,how do,WRB,VBP,VB,DESC
What beer 's name is translated as `` lion brew '' ?,what,what beer,WDT,NN,VBN,ENTY
What has been the most common Christian name of U.S. presidents ?,what,what has,WP,VBZ,VBN,HUM
How many cherubs are there on a Trivial Pursuit board ?,how,how many,WRB,JJ,VBP,NUM
How can I search for a word within my own webpage ?,how,how can,WRB,MD,VB,DESC
How many people live in Chile ?,how,how many,WRB,JJ,VBP,NUM
What sport do the Cleaveland Cavaliers play ?,what,what sport,WDT,NN,VB,ENTY
What European country 's monarchy was restored in 1975 ?,what,what european,WDT,JJ,VBN,LOC
"Why are sometimes your hands cold , but the rest of you isn 't ?",why,why are,WRB,VBP,VBP,DESC
What English explorer discovered and named Virginia ?,what,what english,WDT,JJ,VBD,HUM
What war added jeep and quisling to the English language ?,what,what war,WDT,NN,VBD,ENTY
What country is home to Heineken beer ?,what,what country,WDT,NN,VBZ,LOC
What people make up half the Soviet Union 's population ?,what,what people,WP,NNS,VBP,HUM
What money was used here ?,what,what money,WDT,NN,VBN,ENTY
When did Charles Lindbergh die ?,when,when did,WRB,VBD,VB,NUM
How many athletes did Puerto Rico enter in the 1984 Winter Olympics ?,how,how many,WRB,JJ,VB,NUM
What is the highest continent ?,what,what is,WP,VBZ,VBZ,LOC
Who used to make cars with rotary engines ?,who,who used,WP,VBD,VBD,HUM
What are my legal rights in an automobile repossession in California ?,what,what are,WP,VBP,VBP,DESC
"What is the meaning of caliente , in English , ?",what,what is,WP,VBZ,VBZ,DESC
Where can I find information on becoming a journalist ?,where,where can,WRB,MD,VB,LOC
What did Jack exchange with the butcher for a handful of beans ?,what,what did,WP,VBD,VB,ENTY
In what city does Maurizio Pellegrin now live ?,what,what city,WDT,NN,VBP,LOC
Who was Buffalo Bill ?,who,who was,WP,VBD,VBD,HUM
What 's the shape of a camel 's spine ?,what,what 's,WP,VBZ,VBZ,ENTY
What type of currency is used in China ?,what,what type,WDT,NN,VBN,ENTY
What is the temperature today ?,what,what is,WP,VBZ,VBZ,NUM
What is the temperature for cooking ?,what,what is,WP,VBZ,VBZ,NUM
What currency is used in Australia ?,what,what currency,WDT,NN,VBN,ENTY
